SET

Time: 453.093µs

tree,field,description
"                     │",type,inner
"                     │",equality,"(company_id, column151) = (companyid, lowwarn)"
"                     ├── render","",""
"                     │    └── hash-join","",""
"                     │         │",type,inner
"                     │         │",equality,(company_id) = (company_id)
"                     │         ├── hash-join","",""
"                     │         │    │",type,inner
"                     │         │    │",equality,(company_id) = (company_id)
"                     │         │    ├── scan","",""
"                     │         │    │",table,plat_zone_member@primary
"                     │         │    │",spans,-/385/# /387-
"                     │         │    │",filter,company_id = 449600
"                     │         │    └── scan","",""
"                     │         │",table,plat_tijiancard_item_relation@primary
"                     │         │",spans,FULL SCAN
"                     │         │",filter,(company_id = 449600) AND (obj_id < 5000)
"                     │         └── hash-join","",""
"                     │              │",type,inner
"                     │              │",equality,(company_id) = (company_id)
"                     │              ├── scan","",""
"                     │              │",table,cd_device_point@primary
"                     │              │",spans,FULL SCAN
"                     │              │",filter,company_id = 449600
"                     │              └── scan","",""
"                     │",table,plat_risk_analyse_objects@primary
"                     │",spans,FULL SCAN
"                     │",filter,company_id = 449600
"                     └── synchronizer","",""
"                          └── ts scan","",""
"",ts-table,opcdata449600
"",access mode,tableTableMeta
"",spans:fromTime,2024-01-01 00:00:00 +0000 UTC
"",spans:toTime,2024-01-01 01:00:00 +0000 UTC
"",tag filter[0],datatype = e'\U00006DB2\U00004F4D'
"",tag filter[1],channel != 'CH248'
"",tag filter[2],companyid = 449600

Time: 9.437392ms

